model,accuracy,f1,auc,pr_auc,loyalty_precision,loyalty_recall,caught_loyal,missed_loyal
Logistic Regression Top-4,0.6637311286843998,0.7872512079419647,0.6272790585909818,0.9926329441803943,0.01764705882352941,0.4925373134328358,66,68
Linear SVC Top-4,0.9379942487419123,0.9569215232407182,0.6292037855112285,0.9924889151627176,0.03198653198653199,0.1417910447761194,19,115
Random Forest Top-4,0.7439791516894321,0.8425076744589606,0.6292682711601172,0.9923755506636368,0.021164021164021163,0.44776119402985076,60,74
Linear SVC Top-3,0.9379942487419123,0.9569215232407182,0.6276442510025825,0.9921039873995097,0.03198653198653199,0.1417910447761194,19,115
Logistic Regression Top-3,0.6811646297627606,0.7996770364012954,0.6278567142457624,0.992093443638792,0.018883878241262683,0.5,67,67
Logistic Regression Top-5,0.6263479511143063,0.759518110424794,0.6216962983879946,0.9919925063167692,0.017737296260786194,0.5522388059701493,74,60
Logistic Regression Top-6,0.6281452192667146,0.7608942021651022,0.6169935975932598,0.9919019714234553,0.01759036144578313,0.5447761194029851,73,61
Linear SVC Top-6,0.6773005032350827,0.796927136510855,0.623518866464476,0.9918872832390078,0.018925688839409965,0.5074626865671642,68,66
Random Forest Top-5,0.7571890726096333,0.851162978544133,0.615762939893945,0.9918577947060901,0.019101123595505618,0.3805970149253731,51,83
Logistic Regression Top-12,0.6204169662113588,0.7550835493747441,0.6135106937569748,0.9918287659221686,0.01677693761814745,0.5298507462686567,71,63
Linear SVC Top-5,0.7670740474478792,0.8574935649050914,0.6263253497837358,0.9918252397980314,0.021044427123928292,0.40298507462686567,54,80
Logistic Regression Top-13,0.6205068296189792,0.7551726237691805,0.6127714845818208,0.9918076601162823,0.01655237644833294,0.5223880597014925,70,64
Logistic Regression Top-9,0.6240115025161754,0.7578522397007639,0.608059280638829,0.9917377156444742,0.0164756446991404,0.5149253731343284,69,65
Logistic Regression Top-11,0.6205068296189792,0.7551518982625681,0.6114872019744828,0.9917107903406507,0.01678090285984401,0.5298507462686567,71,63
Logistic Regression Top-8,0.638569374550683,0.7688310427937617,0.6037176994778698,0.9917049786514753,0.016417910447761194,0.4925373134328358,66,68
Logistic Regression Top-10,0.619608195542775,0.7544888959260028,0.6112102530824141,0.9916938317014479,0.016513328615239443,0.5223880597014925,70,64
Logistic Regression Top-7,0.6460280373831776,0.7743499721087607,0.5997973114235988,0.9916834298079885,0.016764033528067056,0.4925373134328358,66,68
Logistic Regression Top-14,0.6208662832494608,0.7554459023785373,0.6067437734015028,0.9915214580596983,0.016568047337278107,0.5223880597014925,70,64
Random Forest Top-3,0.7251976994967649,0.8300351663314733,0.6184944162216026,0.9914919021887405,0.020341207349081365,0.4626865671641791,62,72
GBT Top-3,0.7141445003594536,0.8225878833804624,0.6202837232791835,0.991429045136536,0.0192489744398864,0.4552238805970149,61,73
Linear SVC Top-13,0.582314881380302,0.7255790727319547,0.5889107762986054,0.9913457324936535,0.013787160706591986,0.47761194029850745,64,70
Linear SVC Top-8,0.5857296908698778,0.7283193213706871,0.5843003918012266,0.9913143034929024,0.013689700130378096,0.4701492537313433,63,71
Linear SVC Top-12,0.5821351545650612,0.7254358251298592,0.5882245132351706,0.9913052337450723,0.013781223083548665,0.47761194029850745,64,70
Linear SVC Top-7,0.5865384615384616,0.7289606557824272,0.5841558081884556,0.9912636456746923,0.013716525146962769,0.4701492537313433,63,71
Linear SVC Top-11,0.5824047447879224,0.725650684295319,0.5874914132267535,0.9912612495410885,0.01379013143719026,0.47761194029850745,64,70
Linear SVC Top-10,0.582314881380302,0.7255790727319547,0.5873631207252806,0.9912401571907759,0.013787160706591986,0.47761194029850745,64,70
Linear SVC Top-9,0.5842020129403307,0.7270812045750562,0.5852052272745788,0.9912001713851667,0.01384981605713049,0.47761194029850745,64,70
Random Forest Top-11,0.6850287562904386,0.8025490038792783,0.5836952448961306,0.9911614038329324,0.016078093597473444,0.417910447761194,56,78
Random Forest Top-7,0.6804457225017972,0.7993094448514927,0.5879736980008093,0.9911312918552633,0.016119909502262445,0.4253731343283582,57,77
Random Forest Top-13,0.6953630481667865,0.8097957655231808,0.587769040915126,0.9910026890969328,0.015764425936942297,0.39552238805970147,53,81
Linear SVC Top-14,0.5824946081955428,0.7257474103919939,0.5835645766075934,0.9909926472903874,0.013583441138421734,0.4701492537313433,63,71
Random Forest Top-14,0.6788281811646297,0.7982231703631175,0.573072082737124,0.99084257477455,0.014946418499717992,0.39552238805970147,53,81
Decision Tree Top-4,0.7018332135154565,0.8141459481621646,0.5909549713683718,0.9907564631248484,0.019033232628398792,0.4701492537313433,63,71
Random Forest Top-9,0.6949137311286844,0.8094594401211823,0.5798135482311927,0.9906755377460653,0.016315633343221597,0.41044776119402987,55,79
Decision Tree Top-6,0.3326743350107836,0.48712631165210785,0.5705934580327396,0.9905401199931075,0.012697139802191927,0.7089552238805971,95,39
Decision Tree Top-5,0.3125449317038102,0.46377049511960466,0.5676895674438432,0.9904989979664857,0.01270746887966805,0.7313432835820896,98,36
Random Forest Top-12,0.6876347951114307,0.80437537702123,0.5782570683059146,0.9904827004226437,0.016213086276780544,0.417910447761194,56,78
Random Forest Top-6,0.726725377426312,0.8312305003731697,0.5748444198871026,0.9904506062995834,0.014366855997327097,0.3208955223880597,43,91
Random Forest Top-10,0.6829618979151689,0.8010964957673447,0.5734074081113444,0.9903495797184695,0.015972618368511125,0.417910447761194,56,78
Decision Tree Top-3,0.671998562185478,0.7932426088479624,0.5792070437334883,0.9902844870636246,0.01703296703296703,0.4626865671641791,62,72
GBT Top-4,0.6828720345075485,0.8009783236566332,0.5965350163861427,0.9902012361006346,0.017069701280227598,0.44776119402985076,60,74
Decision Tree Top-7,0.5067397555715313,0.6617913324271671,0.5519167171238585,0.9899583120281368,0.014329766007618356,0.5895522388059702,79,55
Decision Tree Top-8,0.505391804457225,0.6605314975853276,0.5508944498898991,0.989943781480746,0.014642082429501085,0.6044776119402985,81,53
Random Forest Top-8,0.6906901509705248,0.8065480972799975,0.5631928813274,0.9898373659220523,0.015524311657879321,0.39552238805970147,53,81
GBT Top-5,0.659058231488138,0.783856119606756,0.5951200654902673,0.989734053847769,0.017659462308908802,0.5,67,67
GBT Top-7,0.6984184040258806,0.811909626965437,0.5669710615559641,0.9894883248208222,0.015925480769230768,0.39552238805970147,53,81
GBT Top-12,0.6955427749820273,0.8099203201017792,0.5612647604256322,0.989419457754036,0.015773809523809523,0.39552238805970147,53,81
GBT Top-13,0.6814342199856218,0.8001036036089819,0.5593305303571287,0.9893771117099607,0.014240956992309883,0.373134328358209,50,84
GBT Top-9,0.6946441409058232,0.8092972843522457,0.5584144947447591,0.9892847020619115,0.01572700296735905,0.39552238805970147,53,81
GBT Top-11,0.6826024442846873,0.8009120843314291,0.5583360937716366,0.9891579811983313,0.014571428571428572,0.3805970149253731,51,83
GBT Top-6,0.653666427030913,0.7800011938972569,0.5799632228162445,0.9891342321118795,0.01638065522620905,0.4701492537313433,63,71
GBT Top-14,0.684489575844716,0.802224499248561,0.5594931020719578,0.989115386069936,0.014938236139040505,0.3880597014925373,52,82
GBT Top-10,0.6868260244428469,0.8038489961843698,0.5541604783070276,0.9889364578128136,0.015331212033555105,0.39552238805970147,53,81
GBT Top-8,0.6947340043134436,0.8093720309677426,0.5425751223869737,0.988745146778648,0.015444015444015444,0.3880597014925373,52,82
Naive Bayes Top-10,0.5774242832749169,0.7214621997626971,0.5266248128048923,0.9874984555948769,0.015280135823429542,0.5373134328358209,72,62
Naive Bayes Top-9,0.5969263952547856,0.7370924101052422,0.5274231498742078,0.9874855215291671,0.014505690694041508,0.48507462686567165,65,69
Naive Bayes Top-8,0.6024085557652556,0.7413902686235692,0.5158703435429058,0.9874031733625143,0.014486192847442281,0.47761194029850745,64,70
Naive Bayes Top-11,0.5794014559180372,0.7230732314561176,0.5280117198054122,0.9873523033334181,0.015145051194539249,0.5298507462686567,71,63
Naive Bayes Top-7,0.6033971420868158,0.742180586511148,0.5061402710815974,0.9872405933214514,0.014301929625425652,0.4701492537313433,63,71
Naive Bayes Top-13,0.5536982115574728,0.7020632930760171,0.5245332511462518,0.9870055479388361,0.014859437751004016,0.5522388059701493,74,60
Naive Bayes Top-12,0.5564842275545969,0.7043658198592563,0.5216277386830969,0.9870034797368287,0.014952515659729238,0.5522388059701493,74,60
Decision Tree Top-9,0.4528217109992811,0.6121484033349202,0.5108604014672861,0.9868728554410331,0.014194811551639746,0.6492537313432836,87,47
Decision Tree Top-12,0.45569734004313445,0.6148740707542077,0.5085905066264096,0.986784800844843,0.014269312776775463,0.6492537313432836,87,47
Decision Tree Top-11,0.45569734004313445,0.6148740707542077,0.5085905066264096,0.986784800844843,0.014269312776775463,0.6492537313432836,87,47
Decision Tree Top-14,0.45569734004313445,0.6148740707542077,0.5085905066264096,0.986784800844843,0.014269312776775463,0.6492537313432836,87,47
Decision Tree Top-13,0.45569734004313445,0.6148740707542077,0.5085905066264096,0.986784800844843,0.014269312776775463,0.6492537313432836,87,47
Decision Tree Top-10,0.45569734004313445,0.6148740707542077,0.5085905066264096,0.986784800844843,0.014269312776775463,0.6492537313432836,87,47
Naive Bayes Top-5,0.6918306821245619,0.8073415025656197,0.4852555425365668,0.986700233547714,0.015583651867097913,0.39552238805970147,53,81
Naive Bayes Top-6,0.6958748988945808,0.810112556746627,0.4832800656048423,0.9866240775885011,0.01665675193337299,0.417910447761194,56,78
Naive Bayes Top-14,0.5545070549114766,0.7026464003588526,0.5162790160902938,0.9863868899795964,0.015471167369901548,0.5746268656716418,77,57
Naive Bayes Top-4,0.5208052484946526,0.67380543943246,0.4647835596872365,0.9853158617922371,0.016195085629188383,0.6492537313432836,87,47
Naive Bayes Top-3,0.5202192667145938,0.6732986793903559,0.46783252194548447,0.9851840329668072,0.016174010039040714,0.6492537313432836,87,47
